predation.accessibility.file;predation-interactionrenewed.nc;
predation.accessibility.stage.structure;age;
predation.predPrey.stage.structure;size;
predation.efficiency.critical.sp0;0.57;
predation.efficiency.critical.sp1;0.57;
predation.efficiency.critical.sp10;0.57;
predation.efficiency.critical.sp11;0.57;
predation.efficiency.critical.sp12;0.57;
predation.efficiency.critical.sp13;0.57;
predation.efficiency.critical.sp14;0.57;
predation.efficiency.critical.sp15;0.57;
predation.efficiency.critical.sp16;0.57;
predation.efficiency.critical.sp17;0.57;
predation.efficiency.critical.sp18;0.57;
predation.efficiency.critical.sp19;0.57;
predation.efficiency.critical.sp2;0.57;
predation.efficiency.critical.sp20;0.57;
predation.efficiency.critical.sp21;0.57;
predation.efficiency.critical.sp22;0.57;
predation.efficiency.critical.sp23;0.57;
predation.efficiency.critical.sp24;0.57;
predation.efficiency.critical.sp25;0.57;
predation.efficiency.critical.sp26;0.57;
predation.efficiency.critical.sp27;0.57;
predation.efficiency.critical.sp28;0.57;
predation.efficiency.critical.sp29;0.57;
predation.efficiency.critical.sp3;0.57;
predation.efficiency.critical.sp30;0.57;
predation.efficiency.critical.sp31;0.57;
predation.efficiency.critical.sp32;0.57;
predation.efficiency.critical.sp33;0.57;
predation.efficiency.critical.sp34;0.57;
predation.efficiency.critical.sp35;0.57;
predation.efficiency.critical.sp36;0.57;
predation.efficiency.critical.sp37;0.57;
predation.efficiency.critical.sp38;0.57;
predation.efficiency.critical.sp39;0.57;
predation.efficiency.critical.sp4;0.57;
predation.efficiency.critical.sp40;0.57;
predation.efficiency.critical.sp41;0.57;
predation.efficiency.critical.sp42;0.57;
predation.efficiency.critical.sp43;0.57;
predation.efficiency.critical.sp44;0.57;
predation.efficiency.critical.sp45;0.57;
predation.efficiency.critical.sp46;0.57;
predation.efficiency.critical.sp47;0.57;
predation.efficiency.critical.sp48;0.57;
predation.efficiency.critical.sp49;0.57;
predation.efficiency.critical.sp5;0.57;
predation.efficiency.critical.sp50;0.57;
predation.efficiency.critical.sp51;0.57;
predation.efficiency.critical.sp52;0.57;
predation.efficiency.critical.sp53;0.57;
predation.efficiency.critical.sp54;0.57;
