osmose.configuration.setup_mov;osm_param-movement2.csv;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp0;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp1;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp10;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp11;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp12;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp13;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp14;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp15;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp16;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp17;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp18;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp19;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp2;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp20;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp21;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp22;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp23;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp24;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp25;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp26;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp27;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp28;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp29;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp3;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp30;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp31;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp32;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp33;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp34;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp35;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp36;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp37;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp38;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp39;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp4;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp40;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp41;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp42;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp43;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp44;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp45;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp46;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp47;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp48;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp49;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp5;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp50;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp51;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp52;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp53;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp54;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp55;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp56;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp57;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp58;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp59;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp6;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp60;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp61;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp62;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp63;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp64;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp65;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp66;maps;;;;;;;;;;;;;;;;;;;;;;;
movement.distribution.method.sp67;maps;;;;;;;;;;;;;;;;;;;;;;;
